word,label,x,y
kahjutekitavam,0,-47.6927792025,0.3933468121
konkreetsem,1,36.326427992199996,3.4699638944999998
juhuslikum,1,10.1572849577,14.3291007382
empaatilisem,1,56.152164921499995,-6.7361490144000005
tõusvam,0,59.790073478800004,-35.3053519412
lihtsakoelisem,1,25.730551961,6.3294510538
valkjam,1,52.11807719350001,-5.727780533200001
paksem,1,12.2799338701,-0.4880148183
hukatavam,0,63.155834668199994,82.40798684079998
loodusealtim,1,49.2172465196,-3.7360743357999997
vasakpoolsem,1,-3.1311038147000003,-5.8048428112
lennukam,1,-8.0286526736,-6.3019801548
määramatum,1,30.8778209829,-8.1627768163
elavam,1,17.0104143131,2.644832184
2kilisem,1,52.9144963567,-4.2810986351
olulistem,1,-21.7315431715,-1.3890271445
räpakam,1,23.9624559184,-23.405785690100004
skandaalsem,1,-16.0608369596,-9.888711835499999
lastepärasem,1,54.58718586649999,-5.5485539062
rumalam,1,-11.477720299400001,-0.8997051517
v2iksem,1,48.885305460699996,-3.5431305393
otsem,1,-36.0769523252,1.7095001411000001
kahjustavam,1,14.6796460147,14.5569430004
paduliberaalsem,0,60.6804136663,-51.0385478342
eeskujulikum,1,-36.5234035713,-2.6888316338
töömahukam,1,8.3257053898,3.0735682857
tasem,1,53.8651223595,-6.7244508103
rakenduslikum,1,19.7778059806,-3.6934226620999997
barjäärivabam,1,49.2124063288,-3.5351888701
sulanum,1,49.4757888887,-3.6738164483999998
tantsitavam,1,52.439011278,-5.9250608923
ideoloogilisem,1,50.2408104099,-3.5106807061
ilmastikukindlam,0,55.3240205412,-20.3225446304
tänamatum,1,-31.453024616399997,-4.0869337117
soositum,1,-33.191724417399996,-0.4564282121
globaliseeruvam,0,58.8997332913,-19.5721560483
lohutum,1,23.7722111227,-27.139206484299997
haavatavam,1,-21.2354986362,0.522516415
asjakohasem,1,-41.0131197719,-0.6817173379000001
utilitaarsem,1,49.849909511499995,-3.8855916913
tõmmum,1,25.8898623873,-10.968417213399999
vanamoodsam,1,1.4533220435,-1.7011400777
pikergusem,1,52.261640090200004,-4.8907495552
lootustandvam,1,-17.0868923305,-0.97013413
ühetaolisem,1,54.74927541899999,-7.656739525
käegakatsutavam,1,-7.420091348,11.7137818375
alkoholilembesem,1,5.603477044400001,-9.5894046181
vaevanõudvam,1,24.3127390136,9.5641989847
proportsionaalsem,1,-10.7432412456,27.731560155
originaalsem,1,-2.3277588811000003,-1.8050870651
vabameelsem,1,24.312855732600003,0.3130140877
illusioonivabam,1,49.1858966616,-3.5658658887
sarkastilisem,1,6.4938172319000005,-25.322600510999997
detailiseeritum,1,51.5465992161,-4.3429397163
hinnatavam,1,-5.070623645,-8.1281306864
riigikesksem,1,31.4465313309,-26.852882347399998
saamatum,1,9.7414376976,-11.273401469000001
karmisõnalisem,1,32.0638084991,-26.8080756906
rariteetsem,1,5.086423202200001,-14.1675648903
ohtlikum,1,-12.499381382100001,3.362874937
vürtsikam,1,30.1692616189,-9.6071435387
enesetapjalikum,1,0.7465587295999999,-1.5862595383000002
asjatundmatum,1,-22.5409603127,-0.7752645497
ükskõiksem,1,22.634988521799997,-11.0990980299
lustakam,1,28.7008704707,7.7081881409
eestipärasem,1,4.8617655297,3.0475786231
intrigeerivam,1,-16.4150069364,3.8457832331
sinakam,1,53.4244129783,-5.2196517307
paljastavam,1,6.197037169400001,-20.0782018801
murettekitavam,1,-17.6836348483,-1.1160174462
psühholoogilisem,1,7.7315277328,41.4006668265
ulmekesksem,1,55.0508375475,-6.4184053511000005
tavapärasem,1,-19.9227148421,-1.2101965163
individualistlikum,1,30.2002792622,18.1248296874
hõlpsam,1,20.6916754976,12.1143294803
rasvarikkam,1,4.2296928595,-3.1714011012
südikam,1,21.0990327231,11.2769758865
aeganõudvam,1,1.6032092318,3.7602704595
trenditeadlikum,1,-27.6930792864,-0.7027633817
inimtühjem,1,-21.044651079,-4.598028903
pädevam,1,-19.462897382999998,4.3169504224
kulunum,1,-11.892691418900002,-1.2944333405
nirum,1,-4.5372448975,12.1867226412
mõistatuslikum,1,21.253674501099997,-15.3969308173
organiseeritum,1,11.3940856225,-6.8919358877
tasakaalustatum,1,13.817532361300001,18.9430805244
treenitum,1,17.804202506099998,-2.5976552188
sõjaväelaslikum,1,57.7087373792,38.7586186428
veevaesem,0,56.975285419399995,-12.9952806997
pirakam,1,-11.1558114126,5.4904710425
piiramatum,0,55.9775841421,-10.5062890274
juhisõbralikum,1,3.6790291725,-3.0125292695
õigusetum,1,22.394846076999997,-9.8950327545
kasutuskõlblikum,1,0.7622336586,-1.6713637618000001
pehmeloomulisem,1,51.904119653100004,-4.6168446357
pentsikum,1,8.4761566328,-13.812067965399999
mitmepalgelisem,1,28.658551881199998,-5.3997785629
teatraalsem,1,30.270993180700003,-10.861456396600001
valulikum,1,2.7720887908,-9.5587620972
materialistlikum,1,27.3644678853,-3.8358282223
laiem,1,28.989948694699997,5.4242579035
elevam,1,1.9269100068,-1.9747964521
sürrealistlikum,1,-18.047735278399998,-2.1822434259
üllatusterohkem,1,-19.9806257348,20.8970068193
ajamahukam,1,-23.4006371797,-0.623444003
muserdatum,1,59.5667094051,35.9508489067
rõõmustavam,1,-0.8437049643000001,-3.5930481412
noorem,1,4.7700320126,1.8942590611
vitaalsem,1,13.746388084100001,-3.3297918752999998
esinduslikum,1,-28.174207797399998,1.1281214416
muretum,1,13.689703209200001,8.9038136986
lagedam,1,38.6738621759,8.165790711
sitkem,1,18.9800054499,12.67360319
pillavam,1,7.1126724824,8.0390331577
andetum,1,-36.154452077600006,-0.3988193909
mõtestatum,1,54.6800282984,-8.0672767611
veerohkem,1,-27.1440558525,-0.9690036205
väljendusrikkam,1,26.4052026075,37.072117414000004
meisterlikum,1,-31.262607616300002,6.1781843402
nimekam,1,-9.2685870116,3.8385144701
lünklikum,1,29.0087375913,-7.0595109621
demagoogilisem,1,-13.135991420999998,-3.2398651344
vaguram,1,10.3634679735,16.726134886700002
perfektsem,1,-18.5781857989,-2.0663736941999997
minimalistlikum,1,41.982168320999996,-6.907543121900001
sisukam,1,19.8408750181,0.9312074362999999
vapram,0,-41.1510251636,-0.4434424074
teadmatum,1,4.1424024698,-5.0564711076
harivam,1,18.9604030496,-3.2571778253
läbipaistvam,1,31.8960603967,8.3645138343
päevakohasem,1,-11.9105195367,12.874204179100001
vaatajasõbralikum,1,5.5893655324000004,19.4115316397
ligitõmbavam,1,25.2101118259,-0.8678282166
kulukam,1,21.1768924587,2.5758785373
mägisem,1,27.366815410799997,-12.3006112279
tõsisem,1,19.7428351105,3.8851127872
kättesaamatum,0,56.7276787806,-22.0731359366
